Recording timestamp	Eye movement type index	Gaze event duration	Fixation point X	Fixation point Y	target	phone_x	phone_y
1361818.0	1893	1140.0	976.0	422.0	cell phone	0.6287425149700598	0.5287356321839081
1362547.0	1894	200.0	803.0	129.0	road		
1363887.0	1895	200.0	1213.0	348.0	road		
1364847.0	1896	140.0	490.0	51.0	road		
1365107.0	1897	160.0	516.0	34.0	sky		
1365567.0	1898	120.0	1188.0	28.0	building		
1365787.0	1899	160.0	928.0	93.0	wall		
1366096.0	1900	100.0	1140.0	82.0	wall		
1367566.0	1901	120.0	816.0	16.0	pavement		
1368326.0	1902	80.0	1435.0	24.0	tree		
1368896.0	1903	140.0	1244.0	29.0	tree		
1373225.0	1904	80.0	1000.0	107.0	building		
1373475.0	1905	100.0	1105.0	366.0	pavement		
1374675.0	1906	1880.0	987.0	309.0	cell phone	0.5526951271258242	0.2055146007745508
1376094.0	1907	220.0	879.0	77.0	building		
1376394.0	1908	180.0	654.0	83.0	car		
1376574.0	1909	140.0	976.0	55.0	wall		
1376894.0	1910	140.0	1020.0	51.0	building		
1377624.0	1911	200.0	1035.0	37.0	building		
1378134.0	1912	180.0	996.0	290.0	pavement		
1378514.0	1913	100.0	675.0	31.0	wall		
1378754.0	1914	220.0	857.0	37.0	wall		
1379953.0	1915	700.0	935.0	407.0	cell phone	0.4422761519283989	0.51825638026626
1380543.0	1916	440.0	940.0	229.0	cell phone	0.4113554422909294	0.14306559470904293
1381033.0	1917	500.0	973.0	344.0	cell phone	0.7922679288371182	0.2775757945640891
1381353.0	1918	100.0	882.0	381.0	cell phone	0.5601034498506979	0.348250758633995
1381603.0	1919	200.0	1080.0	634.0	cell phone	0.48717948717948717	0.9537037037037037
1383093.0	1920	1140.0	969.0	413.0	cell phone	0.6733195766767164	0.5878083926340472
1384342.0	1921	80.0	888.0	44.0	building		
1384482.0	1922	160.0	891.0	87.0	building		
1384662.0	1923	160.0	811.0	94.0	building		
1384822.0	1924	120.0	911.0	125.0	building		
1385042.0	1925	300.0	805.0	144.0	building		
1385782.0	1926	460.0	708.0	208.0	sky		
1386912.0	1927	100.0	1202.0	352.0	pavement		
1388061.0	1928	80.0	1008.0	317.0	wall		
1388191.0	1929	140.0	931.0	320.0	pavement		
1388351.0	1930	140.0	1025.0	307.0	building		
1388701.0	1931	80.0	902.0	41.0	building		
1389111.0	1932	340.0	837.0	73.0	building		
1389471.0	1933	180.0	1152.0	478.0	pavement		
1389681.0	1934	200.0	1093.0	424.0	pavement		
1390041.0	1935	240.0	931.0	306.0	pavement		
1390451.0	1936	100.0	1637.0	18.0	wall		
1390651.0	1937	140.0	1143.0	81.0	building		
1391061.0	1938	80.0	889.0	459.0	pavement		
1391210.0	1939	180.0	1005.0	368.0	pavement		
1392000.0	1940	240.0	870.0	140.0	building		
1392340.0	1941	120.0	793.0	165.0	building		
1392580.0	1942	280.0	740.0	142.0	tree		
1392990.0	1943	140.0	1210.0	568.0	pavement		
1393140.0	1944	80.0	1307.0	422.0	pavement		
1393270.0	1945	140.0	1249.0	471.0	pavement		
1393410.0	1946	100.0	1205.0	573.0	pavement		
1393870.0	1947	180.0	874.0	59.0	building		
1394150.0	1948	300.0	816.0	183.0	tree		
1394560.0	1949	480.0	744.0	72.0	building		
1395080.0	1950	120.0	1221.0	371.0	pavement		
1395580.0	1951	480.0	883.0	351.0	cell phone	0.5639636259052395	0.37848665491423683
1396119.0	1952	580.0	975.0	410.0	cell phone	0.5319871801331477	0.5509130695191906
1397699.0	1953	840.0	1015.0	405.0	cell phone	0.597666518205618	0.5023682284413934
1398369.0	1954	340.0	776.0	216.0	pavement		
1399219.0	1955	120.0	935.0	340.0	pavement		
1399399.0	1956	200.0	965.0	333.0	pavement		
1399589.0	1957	140.0	969.0	212.0	pavement		
1400268.0	1958	180.0	978.0	356.0	pavement		
1400478.0	1959	200.0	927.0	257.0	pavement		
1400678.0	1960	120.0	1011.0	188.0	pavement		
1401488.0	1961	140.0	1133.0	303.0	pavement		
1401668.0	1962	140.0	989.0	230.0	road		
1402058.0	1963	200.0	1244.0	133.0	road		
1402398.0	1964	160.0	789.0	87.0	road		
1402888.0	1965	100.0	872.0	137.0	pavement		
1403188.0	1966	140.0	950.0	16.0	pavement		
1403348.0	1967	140.0	854.0	12.0	building		
1403588.0	1968	220.0	1253.0	189.0	road		
1403787.0	1969	140.0	1214.0	138.0	road		
1404737.0	1970	80.0	767.0	409.0	pavement		
1404837.0	1971	80.0	913.0	377.0	pavement		
1405387.0	1972	100.0	889.0	27.0	pavement		
1405667.0	1973	180.0	930.0	675.0	pavement		
1405877.0	1974	120.0	1178.0	552.0	floor		
1406247.0	1975	100.0	300.0	89.0	car		
1406467.0	1976	140.0	965.0	30.0	pavement		
1406657.0	1977	120.0	1192.0	279.0	pavement		
1407167.0	1978	100.0	1152.0	20.0	pavement		
1407337.0	1979	200.0	1180.0	38.0	tree		
1407977.0	1980	680.0	1157.0	71.0	tree		
1408517.0	1981	120.0	832.0	28.0	tree		
1408787.0	1982	220.0	674.0	74.0	building		
1408996.0	1983	160.0	631.0	109.0	building		
1409566.0	1984	220.0	900.0	300.0	pavement		
1409746.0	1985	100.0	859.0	212.0	pavement		
1410086.0	1986	260.0	1215.0	72.0	tree		
1410426.0	1987	340.0	1257.0	158.0	pavement		
1410926.0	1988	100.0	850.0	290.0	pavement		
1411086.0	1989	180.0	929.0	323.0	pavement		
1411326.0	1990	220.0	1104.0	374.0	pavement		
1414015.0	1991	680.0	1024.0	409.0	cell phone	0.6103801415803795	0.42987665272530634
1415135.0	1992	1540.0	961.0	265.0	floor		
1416655.0	1993	1460.0	949.0	309.0	pavement		
1417924.0	1994	260.0	686.0	170.0	pavement		
1418614.0	1995	680.0	1001.0	384.0	cell phone	0.6266126412942365	0.37216291113810684
1419354.0	1996	760.0	912.0	297.0	cell phone	0.287144675525974	0.03121028743007503
1419834.0	1997	80.0	525.0	449.0	pavement		
1419934.0	1998	80.0	668.0	435.0	floor		
1420064.0	1999	140.0	754.0	424.0	floor		
1420434.0	2000	160.0	728.0	24.0	floor		
1420923.0	2001	540.0	967.0	354.0	cell phone	0.637581843680779	0.29537268366245745
1421433.0	2002	440.0	934.0	465.0	cell phone	0.5494181656076748	0.5908462211686456
1421833.0	2003	80.0	698.0	312.0	floor		
1421953.0	2004	120.0	832.0	352.0	floor		
1422153.0	2005	240.0	966.0	266.0	pavement		
1430491.0	2006	480.0	969.0	367.0	cell phone	0.7074136950393836	0.2865361754131317
1431641.0	2007	100.0	1091.0	139.0	tree		
1432061.0	2008	340.0	1182.0	183.0	tree		
1432431.0	2009	360.0	1114.0	184.0	tree		
1433010.0	2010	120.0	1157.0	408.0	cell phone	0.6466666666666666	0.34296028880866425
1434630.0	2011	80.0	923.0	365.0	cell phone	0.37302712989745535	0.5070588488386417
1435120.0	2012	80.0	960.0	421.0	cell phone	0.514609393821551	0.5308516986248596
1437549.0	2013	80.0	926.0	245.0	pavement		
1437939.0	2014	180.0	931.0	313.0	cell phone	0.33499815969476826	0.020095733995047913
1438419.0	2015	180.0	935.0	314.0	cell phone	0.36869229412885346	0.05344094992327227
1439209.0	2016	440.0	1002.0	296.0	pavement		
1439569.0	2017	240.0	869.0	330.0	cell phone	0.2009131609099343	0.05621068439399839
1439799.0	2018	180.0	916.0	315.0	cell phone	0.1846426830700248	0.0738463162991972
1440079.0	2019	180.0	962.0	283.0	cell phone	0.2469970506367968	0.06399476479654173
1440719.0	2020	100.0	966.0	336.0	cell phone	0.23249488481097141	0.0735576095652936
1441079.0	2021	300.0	955.0	307.0	cell phone	0.28487498414806944	0.015001480047418789
1441608.0	2022	360.0	982.0	326.0	cell phone	0.4164215867586215	0.04666951130938604
1441918.0	2023	220.0	880.0	347.0	cell phone	0.21290573725337292	0.06572582599643553
1442118.0	2024	140.0	865.0	359.0	cell phone	0.3033025310378685	0.08859774197984492
1442248.0	2025	80.0	915.0	334.0	cell phone	0.4419388431278298	0.056356682464674
1442478.0	2026	100.0	895.0	356.0	cell phone	0.389361785731516	0.07588544541199911
1442588.0	2027	80.0	862.0	363.0	cell phone	0.2788791535846431	0.08651696849039486
1442898.0	2028	220.0	1020.0	346.0	cell phone	0.758889271114533	0.03990847112125618
1443108.0	2029	120.0	867.0	373.0	cell phone	0.055209905954086466	0.3463544020922175
1443258.0	2030	140.0	923.0	369.0	cell phone	0.2478965533308905	0.0497962376529418
1443398.0	2031	100.0	974.0	353.0	cell phone	0.34336180564227164	0.048041999509892255
1443648.0	2032	120.0	1012.0	344.0	cell phone	0.49244712990936557	0.06497622820919176
1443878.0	2033	260.0	1035.0	299.0	cell phone	0.6568138856935791	0.06252491350051648
1446557.0	2034	60.0	957.0	347.0	cell phone	0.4093068631874859	0.08071886787981833
1448417.0	2035	260.0	930.0	360.0	cell phone	0.4609303265418039	0.057291611560010745
1450866.0	2036	120.0	932.0	266.0	cell phone	0.526470180655307	0.0827739550937182
1451126.0	2037	120.0	1012.0	386.0	cell phone	0.582108434588179	0.5468105597765771
1451416.0	2038	180.0	1117.0	323.0	cell phone	0.8968744406391339	0.5189491474794319
1452916.0	2039	140.0	1026.0	410.0	cell phone	0.6686361521106562	0.5641453203524794
1453126.0	2040	160.0	1049.0	398.0	cell phone	0.7316831117740116	0.5739088260263479
1454166.0	2041	80.0	954.0	311.0	cell phone	0.6209327445562247	0.2740378032347121
1455635.0	2042	140.0	957.0	235.0	cell phone	0.41956414783107726	0.09290623312339698
1455855.0	2043	260.0	965.0	258.0	cell phone	0.5846999453416475	0.15206255937163687
1456045.0	2044	80.0	1030.0	316.0	cell phone	0.6092082704606975	0.2824796504795409
1456265.0	2045	200.0	1016.0	380.0	cell phone	0.6598890942698706	0.5148514851485149
1456595.0	2046	420.0	1069.0	343.0	cell phone	0.7898442192865519	0.5153083274411062
1457105.0	2047	400.0	1081.0	327.0	cell phone	0.8034039168683715	0.481837580548417
1457885.0	2048	760.0	1027.0	358.0	cell phone	0.6260841982578886	0.5339282770767976
1458465.0	2049	160.0	1004.0	367.0	cell phone	0.6840480288943407	0.5163743972488154
1459934.0	2050	260.0	930.0	288.0	cell phone	0.482897384305835	0.029745042492917848
1462684.0	2051	200.0	1054.0	421.0	cell phone	0.6845842240523953	0.6036309376050447
1463093.0	2052	100.0	1002.0	279.0	cell phone	0.6821192052980133	0.2828282828282828
1463313.0	2053	220.0	861.0	399.0	cell phone	0.19546725442043666	0.4414704876237781
1463523.0	2054	80.0	939.0	388.0	cell phone	0.5155642023346303	0.424597364568082
1463773.0	2055	180.0	931.0	379.0	cell phone	0.4475374732334047	0.42363112391930835
1463953.0	2056	140.0	1023.0	380.0	cell phone	0.6645719332616195	0.4233406052552154
1464393.0	2057	100.0	1026.0	307.0	cell phone	0.6026683565102461	0.24745775709537882
1464803.0	2058	80.0	949.0	333.0	cell phone	0.5129286225553955	0.04778837905101676
1465023.0	2059	120.0	963.0	341.0	cell phone	0.6411889596602972	0.07854984894259819
1465194.0	2060	160.0	960.0	320.0	cell phone	0.6990538714611624	0.06259641812549725
1465503.0	2061	80.0	897.0	347.0	cell phone	0.4326710816777042	0.07886904761904762
1465923.0	2062	160.0	1001.0	313.0	cell phone	0.6192660550458715	0.04398826979472141
1466423.0	2063	120.0	1051.0	424.0	cell phone	0.6958550836976358	0.274482450244641
1468212.0	2064	180.0	1077.0	381.0	cell phone	0.592896174863388	0.5680119581464873
1468542.0	2065	80.0	1057.0	319.0	cell phone	0.6827972362006135	0.39891412115749275
1468792.0	2066	220.0	1079.0	311.0	cell phone	0.686265693903749	0.3244163793776192
1469302.0	2067	120.0	1020.0	242.0	floor		
1469812.0	2068	140.0	954.0	328.0	floor		
1470162.0	2069	200.0	969.0	375.0	cell phone	0.40102081488517305	0.11826008318095325
1470462.0	2070	80.0	935.0	312.0	cell phone	0.6577703819530047	0.012522266795633353
1470861.0	2071	120.0	898.0	366.0	cell phone	0.6061810840197036	0.0680023262212805
1471021.0	2072	80.0	983.0	366.0	cell phone	0.6748785831578611	0.06653783837913714
1471141.0	2073	120.0	921.0	363.0	cell phone	0.4194751291748142	0.059112304355415875
1471311.0	2074	180.0	790.0	352.0	cell phone	0.4711864406779661	0.0049504950495049506
1471641.0	2075	280.0	895.0	380.0	cell phone	0.2509390780111747	0.06842365227810368
1472171.0	2076	220.0	963.0	368.0	cell phone	0.6165162829383736	0.06032975647265927
1472421.0	2077	160.0	1011.0	381.0	cell phone	0.7180363709074028	0.06606454602089806
1472591.0	2078	140.0	954.0	385.0	cell phone	0.7201565557729941	0.05930807248764415
1474141.0	2079	200.0	985.0	380.0	cell phone	0.7931889575580074	0.4626693335514323
1474691.0	2080	100.0	881.0	375.0	cell phone	0.3262482449722876	0.5259838840535142
1474860.0	2081	160.0	966.0	334.0	cell phone	0.5405933722872449	0.42574203311999137
1475640.0	2082	120.0	949.0	387.0	cell phone	0.6217425106711979	0.4582709070611308
1475880.0	2083	240.0	1023.0	393.0	cell phone	0.7612244897959184	0.4887640449438202
1476060.0	2084	80.0	980.0	408.0	cell phone	0.6599733371823533	0.5391839364813474
1476218.0	2085	180.0	963.0	397.0	cell phone	0.7501349421762863	0.5327316844048428
1476430.0	2086	220.0	982.0	384.0	cell phone	0.6502732240437158	0.5206043956043956
1476620.0	2087	120.0	969.0	373.0	cell phone	0.7325531468173965	0.526334664090744
1477020.0	2088	80.0	928.0	228.0	cell phone	0.6201378748474067	0.11537304094678162
1477180.0	2089	120.0	929.0	259.0	cell phone	0.5962101072349993	0.09561209591927476
1477480.0	2090	200.0	944.0	312.0	cell phone	0.45638943251301906	0.2024524450542317
1477660.0	2091	80.0	898.0	352.0	cell phone	0.5069164712710044	0.20915559309497747
1477800.0	2092	120.0	929.0	326.0	cell phone	0.5620803199513785	0.16557633496928856
1478170.0	2093	580.0	948.0	342.0	cell phone	0.5901461801739288	0.18692627621482824
1478750.0	2094	140.0	942.0	389.0	cell phone	0.4333247603054759	0.19163179046315879
1478899.0	2095	120.0	903.0	442.0	cell phone	0.39135039273579225	0.2056039072313721
1479019.0	2096	80.0	1040.0	387.0	cell phone	0.7025319057464551	0.15097593334800827
1479329.0	2097	300.0	989.0	377.0	cell phone	0.7696327446226905	0.18502399872610245
1479639.0	2098	280.0	1007.0	393.0	cell phone	0.8052530453858802	0.16373568153696627
1480029.0	2099	100.0	909.0	400.0	cell phone	0.49646560306025267	0.16387575733939483
1480409.0	2100	500.0	997.0	413.0	cell phone	0.5497988919259756	0.20158399985272812
1480979.0	2101	80.0	1091.0	366.0	cell phone	0.7656565656565657	0.17894736842105263
1481489.0	2102	140.0	1031.0	374.0	cell phone	0.8352851517710717	0.2784956109109551
1481749.0	2103	140.0	967.0	392.0	cell phone	0.8244434451843934	0.2579595448867792
1482009.0	2104	140.0	963.0	439.0	cell phone	0.7094521585310538	0.32234531348488293
1482469.0	2105	100.0	1196.0	348.0	pavement		
1482729.0	2106	340.0	1049.0	481.0	person		
1483158.0	2107	200.0	1033.0	325.0	floor		
1485098.0	2108	160.0	1076.0	402.0	pavement		
1485268.0	2109	80.0	1060.0	381.0	pavement		
1485478.0	2110	160.0	1052.0	386.0	pavement		
1485998.0	2111	120.0	1019.0	330.0	cell phone	0.9552997763473798	0.4391496106998402
1488107.0	2112	220.0	1138.0	434.0	person		
1491816.0	2113	120.0	1053.0	428.0	cell phone	0.6626865671641791	0.5102685624012638
1492186.0	2114	100.0	948.0	460.0	cell phone	0.3433734939759036	0.5721153846153846
1492596.0	2115	240.0	1021.0	442.0	cell phone	0.5323529411764706	0.5135566188197768
1492916.0	2116	80.0	965.0	471.0	cell phone	0.5536105032822757	0.49768875192604006
1495465.0	2117	140.0	1067.0	297.0	cell phone	0.829736211031175	0.1791044776119403
1495755.0	2118	160.0	1038.0	461.0	cell phone	0.7692307692307693	0.498371335504886
1498325.0	2119	100.0	1059.0	399.0	cell phone	0.9381582354448768	0.6063646511445093
1500035.0	2120	80.0	1096.0	440.0	person		
1500245.0	2121	260.0	1111.0	445.0	person		
1500724.0	2122	260.0	1080.0	399.0	person		
1501404.0	2123	620.0	903.0	300.0	cell phone	0.6091466509481385	0.229846173147703
1501924.0	2124	180.0	1044.0	372.0	cell phone	0.8914560655856376	0.3126558577643752
1502374.0	2125	280.0	967.0	299.0	cell phone	0.6366401445979533	0.2024816041799931
1502594.0	2126	120.0	990.0	411.0	cell phone	0.6483678950782534	0.46503116815631945
1502844.0	2127	340.0	985.0	388.0	cell phone	0.5759881666154597	0.4936619218204222
1503704.0	2128	220.0	955.0	240.0	cell phone	0.3574868743538326	0.056561024420786185
1504054.0	2129	320.0	939.0	262.0	cell phone	0.3243921561228823	0.056162323722478646
1504384.0	2130	140.0	1028.0	438.0	cell phone	0.6892058114603743	0.5729385285606515
1504603.0	2131	260.0	1148.0	386.0	pavement		
1504823.0	2132	100.0	946.0	420.0	cell phone	0.6247048672079377	0.5780131741261719
1506823.0	2133	260.0	1101.0	412.0	cell phone	0.9799335876355132	0.5102076230085428
1512711.0	2134	200.0	1071.0	460.0	cell phone	0.8672933173719949	0.5934645019957522
1517280.0	2135	100.0	904.0	458.0	cell phone	0.4834782341061284	0.5728797350555757
1518020.0	2136	180.0	884.0	453.0	cell phone	0.6261143787410963	0.5848756119433921
1518700.0	2137	180.0	887.0	448.0	cell phone	0.3143088239886388	0.6353280553869031
1520340.0	2138	100.0	1029.0	395.0	cell phone	0.84413955672541	0.5687469700140717
1520969.0	2139	120.0	927.0	418.0	cell phone	0.6752305787562776	0.5704618384279215
1521339.0	2140	100.0	966.0	448.0	cell phone	0.6559913807910995	0.5608974267311759
1521829.0	2141	600.0	963.0	461.0	cell phone	0.6409600745145988	0.5399603326076052
1522279.0	2142	100.0	974.0	448.0	cell phone	0.7026419469080059	0.5750903438461417
1522449.0	2143	200.0	995.0	459.0	cell phone	0.778763123538442	0.5070328028058327
1522669.0	2144	160.0	940.0	474.0	cell phone	0.5901146156158948	0.5576725133857803
1522859.0	2145	180.0	992.0	443.0	cell phone	0.7369809349680234	0.5091347483219555
1523189.0	2146	280.0	958.0	445.0	cell phone	0.6498126045634958	0.5517464636584735
1523979.0	2147	1260.0	848.0	484.0	cell phone	0.4041126405816824	0.5960353331143136
1524729.0	2148	200.0	990.0	458.0	cell phone	0.7701052391906036	0.46934063782450197
1525038.0	2149	380.0	913.0	484.0	cell phone	0.5284648239783464	0.6579807875154278
1525628.0	2150	780.0	899.0	503.0	cell phone	0.37124359760554915	0.7558350861235341
1526378.0	2151	560.0	962.0	183.0	cell phone	0.5513428427349092	0.10062786103036246
1526728.0	2152	120.0	1006.0	251.0	cell phone	0.7457959369975722	0.14952146961421128
1527048.0	2153	320.0	1004.0	222.0	cell phone	0.8042759832494057	0.08887411706402126
1527778.0	2154	980.0	901.0	488.0	cell phone	0.3817733990147783	0.6900584795321637
1528598.0	2155	620.0	926.0	507.0	cell phone	0.43796012395808254	0.6953075521111902
1529098.0	2156	340.0	983.0	447.0	cell phone	0.6636620726004657	0.5928244356646699
1529397.0	2157	220.0	828.0	461.0	cell phone	0.33058592079765	0.5718077546668581
1529927.0	2158	800.0	908.0	506.0	cell phone	0.6103138653528207	0.5638920680195209
1530527.0	2159	360.0	842.0	524.0	cell phone	0.3538514475745398	0.634753839808897
1530797.0	2160	140.0	913.0	498.0	cell phone	0.6565871392456656	0.5966666155276593
1531087.0	2161	400.0	906.0	465.0	cell phone	0.5611108997068829	0.582298751518917
1531467.0	2162	320.0	950.0	484.0	cell phone	0.7617218044860669	0.5569606537938152
1531697.0	2163	100.0	874.0	545.0	cell phone	0.5241032176595359	0.6417154261117125
1531977.0	2164	100.0	890.0	512.0	cell phone	0.5027899828349393	0.6087424899405954
1532337.0	2165	500.0	908.0	489.0	cell phone	0.5376902980713917	0.5885348557089257
1532897.0	2166	500.0	855.0	295.0	cell phone	0.36603330870195855	0.18084400596019892
1533226.0	2167	120.0	848.0	267.0	cell phone	0.3567050910309221	0.16715541055144537
1533556.0	2168	180.0	942.0	490.0	cell phone	0.5115467798840128	0.5550298992146466
1533996.0	2169	140.0	833.0	259.0	cell phone	0.4881223132032517	0.16186104423729603
1534146.0	2170	80.0	920.0	474.0	cell phone	0.5599022004889975	0.5308441558441559
1534276.0	2171	100.0	879.0	474.0	cell phone	0.47338381263239976	0.5549125805926624
1534626.0	2172	560.0	892.0	481.0	cell phone	0.49909514921132875	0.5104462164072091
1535206.0	2173	320.0	858.0	260.0	cell phone	0.5374643441407588	0.14498632699418984
1535626.0	2174	400.0	965.0	505.0	cell phone	0.5182798333230351	0.6606675437923523
1536076.0	2175	340.0	975.0	492.0	cell phone	0.5961122423872814	0.6604799400346942
1536356.0	2176	160.0	862.0	515.0	cell phone	0.3290698225447328	0.6087888842035094
1536736.0	2177	580.0	978.0	466.0	cell phone	0.7425881618043899	0.5431786555573643
1537275.0	2178	380.0	865.0	233.0	cell phone	0.6071092390304622	0.14613045539983163
1539755.0	2179	4459.0	890.0	504.0	cell phone	0.38065232705691854	0.6107972080990094
1542334.0	2180	580.0	827.0	275.0	cell phone	0.16754871706549354	0.16838870851526408
1542934.0	2181	540.0	934.0	447.0	cell phone	0.45944257584153947	0.447969655015015
1544674.0	2182	2679.0	933.0	349.0	cell phone	0.5631054669919571	0.07354007828678678
1546273.0	2183	340.0	907.0	498.0	cell phone	0.5758226107198001	0.7085985450685378
1547803.0	2184	2359.0	938.0	334.0	cell phone	0.6542857142857142	0.050314465408805034
1549283.0	2185	560.0	914.0	471.0	cell phone	0.4610768473648757	0.4829343222820592
1550482.0	2186	80.0	181.0	135.0	wall		
1550902.0	2187	360.0	724.0	159.0	tree		
1551282.0	2188	360.0	733.0	169.0	tree		
1551982.0	2189	520.0	948.0	448.0	cell phone	0.750632260961865	0.5289327005524552
1552642.0	2190	720.0	964.0	290.0	cell phone	0.43945252187166195	0.047747380032261005
1553282.0	2191	440.0	914.0	333.0	cell phone	0.48253845291842423	0.10613994042163498
1553632.0	2192	180.0	1045.0	413.0	cell phone	0.4785710704368028	0.34113708025905637
1553961.0	2193	320.0	975.0	450.0	cell phone	0.5850937215636426	0.4659368661381076
1554761.0	2194	800.0	1008.0	477.0	cell phone	0.648244076190624	0.5909609956603112
1555511.0	2195	560.0	987.0	453.0	cell phone	0.5719596541628957	0.5892263143995847
1556391.0	2196	1080.0	892.0	310.0	cell phone	0.2568717324267026	0.07493302941123972
1557141.0	2197	360.0	1001.0	459.0	cell phone	0.8390696909127814	0.6592533504304624
1557471.0	2198	100.0	779.0	71.0	cell phone	0.3004285439076901	0.06504992705495662
1557701.0	2199	320.0	851.0	180.0	cell phone	0.3728726791060878	0.08186263261379934
1558080.0	2200	360.0	1024.0	242.0	cell phone	0.8893974855819852	0.06579186223522036
1558450.0	2201	220.0	982.0	506.0	cell phone	0.8881691801531476	0.6570894549258888
1558740.0	2202	160.0	898.0	204.0	cell phone	0.7110043747705072	0.12002422691984221
1559400.0	2203	1120.0	865.0	343.0	cell phone	0.192171543674185	0.08197206469919752
1560120.0	2204	240.0	1009.0	510.0	cell phone	0.8357762976309739	0.7496318333025703
1561040.0	2205	1560.0	898.0	348.0	cell phone	0.45453961607394155	0.6871119349079382
1562179.0	2206	680.0	981.0	390.0	cell phone	0.7148989042972523	0.5642132362400644
